Name,latitude,longitude
ground,36.54177413650731,128.7927265156137
ground,36.54176748968892,128.7927265090925
ground,36.54176217851852,128.7927261852473
ground,36.54175523802504,128.7927269240694
ground,36.54174857235834,128.7927281934724
ground,36.54174336285607,128.7927282523239
ground,36.5417399768862,128.7927294392997
ground,36.54173699538858,128.7927301188498
ground,36.54173279121526,128.7927302919441
ground,36.54172953403543,128.7927308030739
ground,36.54172560296582,128.7927309307252
ground,36.54172097452062,128.7927326629345
ground,36.54171565017523,128.7927332420816
ground,36.5417121773399,128.7927338204846
ground,36.54170847246051,128.7927341105876
ground,36.54170268287682,128.7927352671549
ground,36.54169712371937,128.7927358467936
ground,36.5416913320005,128.7927364271926
ground,36.5416843802859,128.7927375859762
ground,36.54167951287447,128.7927381666418
ground,36.54167460188814,128.792738748395
ground,36.54166483656219,128.7927410533737
ground,36.54165918176027,128.7927421069078
ground,36.54165423712136,128.7927432597376
ground,36.54164960094018,128.7927440276163
ground,36.54164280003583,128.7927447943722
ground,36.54163506938288,128.7927459462177
ground,36.54162888333453,128.7927467137845
ground,36.54162331460414,128.7927474818283
ground,36.5416180542945,128.792747864633
ground,36.54161279250176,128.7927494043257
ground,36.54160659745596,128.7927497903425
ground,36.54159977972099,128.7927513367667
ground,36.5415942035766,128.7927524964497
ground,36.541589558174,128.792753270008
ground,36.54158367567638,128.7927540451738
ground,36.54157720220225,128.7927546611744
ground,36.54157094966824,128.7927553936631
ground,36.54156470104908,128.7927572915103
ground,36.54155742891872,128.792757442422
ground,36.54155150547704,128.7927588731164
ground,36.54154640827228,128.7927600613159
ground,36.54154071663569,128.7927607656208
ground,36.54153564648067,128.7927615092342
ground,36.54152866063705,128.7927626185272
ground,36.5415220668196,128.7927638170796
ground,36.54151596306083,128.7927647123531
ground,36.54150986118317,128.7927659116905
ground,36.54150327340995,128.7927674158788
ground,36.5414964444746,128.7927689337209
ground,36.54149010327299,128.7927698443641
ground,36.54148303042719,128.7927704515013
ground,36.54147668924671,128.7927713621769
ground,36.54147156755052,128.7927725764428
ground,36.541464494705,128.792773487126
ground,36.54145790963647,128.7927747013544
ground,36.54145083679123,128.7927759156098
ground,36.54144449563154,128.7927765227187
ground,36.54143791054184,128.7927777369729
ground,36.54143181327019,128.7927780405415
ground,36.54142498433499,128.7927798619208
ground,36.54141742367077,128.7927810761693
ground,36.541410838623,128.7927819868569
ground,36.54140449744244,128.7927828975242
ground,36.54139815628272,128.7927835046453
ground,36.5413894425327,128.7927851734112
ground,36.54138135189091,128.7927868834186
ground,36.54137417716613,128.7927876434239
ground,36.54136761301856,128.7927889734507
ground,36.54136059095381,128.7927897334686
ground,36.54135524807539,128.7927904934578
ground,36.54134929458888,128.7927916334715
ground,36.5413439517215,128.7927929634959
ground,36.54133921946188,128.7927935334983
ground,36.54133433454223,128.7927941035009
ground,36.54132944964387,128.7927948635152
ground,36.54132395411609,128.7927958135157
ground,36.54131967981542,128.7927963835172
ground,36.54131571083526,128.7927975235273
ground,36.54131265776133,128.7927973335064
ground,36.54130853612035,128.7927975235233
ground,36.54130409626951,128.7927988452773
ground,36.54129971758582,128.7927996627748
ground,36.54129686406487,128.7927998267144
ground,36.54129275841109,128.7928007558389
ground,36.54128846612687,128.7928014526933
ground,36.54128342737494,128.7928028463587
ground,36.54127894846554,128.7928033109302
ground,36.54127484280117,128.7928042400674
ground,36.54127023367437,128.7928048282559
ground,36.54126619123778,128.7928055270621
ground,36.54126248569285,128.7928060861207
ground,36.54125831175995,128.7928063669303
ground,36.54125323537594,128.7928069285717
ground,36.54124748211766,128.7928073498115
ground,36.54124342101065,128.792808051854
ground,36.54123800618986,128.7928090347156
ground,36.54123089923652,128.7928100175658
ground,36.54122514910622,128.7928110004407
ground,36.54121886085202,128.7928128173434
ground,36.54121369551026,128.7928139354586
ground,36.54120886704588,128.7928147740286
ground,36.54120426317591,128.7928154728375
ground,36.54119718893522,128.7928158921403
ground,36.54119236047064,128.7928164511885
ground,36.54118775660066,128.7928171499971
ground,36.54118281583901,128.792817988593
ground,36.54117843654258,128.7928189669358
ground,36.5411733835048,128.7928198055053
ground,36.54116844276425,128.7928206440878
ground,36.54116406346772,128.7928214826696
ground,36.54115889813274,128.7928224609996
ground,36.54115429424152,128.7928230200861
ground,36.54115002722108,128.7928238586413
ground,36.54114620938957,128.7928245574746
ground,36.5411421669633,128.7928248369997
ground,36.54113789994269,128.7928253960464
ground,36.54113363294346,128.7928263743881
ground,36.54112959051744,128.7928270732083
ground,36.54112532349697,128.7928279117891
ground,36.54112060732943,128.7928281913015
ground,36.54111712634756,128.7928291696422
ground,36.5411124101804,128.7928301479839
ground,36.54110881690072,128.7928301479869
ground,36.54110522364279,128.7928312660881
ground,36.54110061975144,128.7928316853608
ground,36.54109624045461,128.7928321046593
ground,36.54109163658467,128.7928330829742
ground,36.54108703269333,128.7928335022598
ground,36.54108254109966,128.7928347601349
ground,36.54107816180302,128.7928355987018
ground,36.54107456852348,128.7928358782258
ground,36.54107063839458,128.7928364372711
ground,36.54106648367123,128.7928371360902
ground,36.54106289039183,128.7928376951482
ground,36.54105628556376,128.7928381971302
ground,36.54105056275773,128.7928395937963
ground,36.54104483997261,128.7928405714558
ground,36.54104046533562,128.7928414112406
ground,36.54103564216462,128.792842114554
ground,36.54103067815701,128.7928425391064
ground,36.54102551979525,128.7928429639341
ground,36.54102091901046,128.7928438080821
ground,36.54101620293829,128.7928449327337
ground,36.54101103414796,128.792846058709
ground,36.54100619910037,128.7928464849512
ground,36.54100113565472,128.7928476121185
ground,36.54099651916851,128.7928484591749
ground,36.54099098471462,128.7928492977802
ground,36.54098579694726,128.7928498518195
ground,36.54098038731158,128.7928506860611
ground,36.54097441729913,128.7928516594081
ground,36.54096788901254,128.7928526460421
ground,36.540959767559,128.7928540393656
ground,36.54095179058626,128.7928545654037
ground,36.54094533126388,128.792855444694
ground,36.54093983330469,128.7928568517736
ground,36.54093275754091,128.7928573890796
ground,36.54092662153244,128.7928582678059
ground,36.54091986398479,128.7928598734798
ground,36.54091278961073,128.7928605913104
ground,36.54090584116964,128.7928616634553
ground,36.54090001762179,128.7928627323106
ground,36.54089430022961,128.7928638016637
ground,36.54088762489763,128.7928646974239
ground,36.54088150904171,128.7928654163804
ground,36.54087509987876,128.7928663140402
ground,36.54086943225143,128.7928671678727
ground,36.54086503154679,128.792868047453
ground,36.54086091669937,128.7928689269807
ground,36.54085637861338,128.792869805447
ground,36.54085283615642,128.7928699770372
ground,36.54084802087735,128.7928703234795
ground,36.54084462450825,128.7928703181607
ground,36.54084150636812,128.7928722589707
ground,36.54083965722549,128.7928754404749
ground,36.54083908365192,128.7928775934803
ground,36.54083821621213,128.7928816444597
ground,36.54083801501131,128.7928853836174
ground,36.54083767530899,128.7928889788344
ground,36.54083874957171,128.7928930531376
ground,36.54083892135724,128.7928973737977
ground,36.54083956314598,128.7929029862164
ground,36.5408408858184,128.7929096292172
ground,36.54084090629416,128.7929181608883
ground,36.5408427601059,128.792926148455
ground,36.54084402603706,128.7929323164846
ground,36.54084440299377,128.792938116125
ground,36.54084533913303,128.7929441463332
ground,36.54084627539844,128.7929508697896
ground,36.54084661955466,128.7929606908354
ground,36.54084816637356,128.7929693703148
ground,36.5408491290718,128.7929790142559
ground,36.54085047236056,128.7929908130504
ground,36.54085142905518,128.7930004271946
ground,36.54085142063579,128.7930093068923
ground,36.54085352952594,128.7930203262462
ground,36.54085407187596,128.7930302234757
ground,36.54085540858645,128.7930427118764
ground,36.54085731555159,128.793055173757
ground,36.54085941018975,128.7930690335153
ground,36.54086056035812,128.793083367827
ground,36.54086210217109,128.7930982404062
ground,36.54086345125526,128.7931131129733
ground,36.54086517522216,128.7931253135816
ground,36.54086823718271,128.7931389129369
ground,36.54086920196914,128.7931536966067
ground,36.54087126901172,128.7931690761573
ground,36.54087317530855,128.7931826763197
ground,36.54087316214756,128.793197687176
ground,36.54087547277894,128.7932096773318
ground,36.54087804493201,128.7932303089172
ground,36.54087747334536,128.7932207045634
ground,36.54087948665121,128.7932410118814
ground,36.54088050097071,128.7932501272716
ground,36.54088152722848,128.793261251273
ground,36.54088226064893,128.7932729082663
ground,36.54088294297523,128.7932823850737
ground,36.54088418011751,128.7932923130296
ground,36.54088495020587,128.7933015401663
ground,36.54088615705662,128.7933109042336
ground,36.5408872592298,128.7933225832944
ground,36.5408881477772,128.7933344258067
ground,36.54088991507621,128.79334752252
ground,36.54089146575511,128.793359690128
ground,36.54089268893912,128.7933723207296
ground,36.54089412615249,128.7933877326471
ground,36.54089566898659,128.7934008223908
ground,36.54089710189017,128.7934133668597
ground,36.54089864539979,128.793427411255
ground,36.54089985871757,128.7934392740826
ground,36.54090184073914,128.7934537271388
ground,36.54090338368584,128.7934669533172
ground,36.54090484281514,128.7934834607112
ground,36.54090648165227,128.7935001957373
ground,36.54090885529549,128.7935155963452
ground,36.54091133531591,128.7935294612678
ground,36.54091315089184,128.7935436248036
ground,36.54091528349883,128.7935582662712
ground,36.5409164464985,128.7935680355486
ground,36.54091794148599,128.7935751144736
ground,36.54092184115296,128.7935774040733
ground,36.54092753545712,128.7935784060596
ground,36.54093655087702,128.7935767111672
ground,36.54094462914658,128.7935759475557
ground,36.5409530075534,128.793574374812
ground,36.54096096806831,128.7935730653668
ground,36.54096861646396,128.7935720208057
ground,36.5409770265114,128.7935708864076
ground,36.54098502915914,128.7935699382474
ground,36.54099148723368,128.7935691231781
ground,36.54099929521036,128.7935678943566
ground,36.54100723120671,128.7935661089828
ground,36.5410154080168,128.7935650137494
ground,36.54102488507868,128.7935632873003
ground,36.54103350264614,128.7935623029864
ground,36.54104211981196,128.7935607614516
ground,36.54105051332369,128.7935594987693
ground,36.54105845876628,128.7935576793247
ground,36.54106685248938,128.7935566952326
ground,36.54107558179395,128.7935554321955
ground,36.54108419935078,128.7935544479062
ground,36.54109203334152,128.7935533251275
ground,36.54110009097572,128.7935519234693
ground,36.54110859642537,128.7935506606802
ground,36.54111721362273,128.7935491191295
ground,36.54112594290612,128.7935478560907
ground,36.54113411266854,128.7935467329306
ground,36.54114250626471,128.7935456095604
ground,36.54115078775369,128.7935442076907
ground,36.5411588454935,128.7935429453588
ground,36.54116667939954,128.7935416832626
ground,36.54117484897163,128.79354028151
ground,36.54118398467184,128.793538429524
ground,36.54119279499756,128.7935370492862
ground,36.54120160553474,128.793535973702
ground,36.54121041617762,128.7935350504313
ground,36.54121896907864,128.7935336611968
ground,36.54122838520569,128.7935321108953
ground,36.54123718128329,128.793530411635
ground,36.54124596979038,128.7935291701135
ground,36.54125475001327,128.7935273217103
ground,36.54126340107558,128.7935262349388
ground,36.54127228748315,128.7935245410495
ground,36.54128106982446,128.7935228374109
ground,36.54128997059148,128.7935217631127
ground,36.54129875670979,128.793519939381
ground,36.54130766693874,128.7935188729703
ground,36.54131663874726,128.7935176626058
ground,36.54132554771849,128.7935159898892
ground,36.54133433725008,128.7935149233206
ground,36.54134300711978,128.793513856529
ground,36.54135190254505,128.7935118603288
ground,36.54136081713768,128.7935104879531
ground,36.54136959377815,128.7935087856214
ground,36.54137848385743,128.7935078402444
ground,36.54138722729913,128.7935065640207
ground,36.5413968641102,128.793504764997
ground,36.54140590220019,128.7935035693312
ground,36.54141457060085,128.7935020684488
ground,36.54142372749693,128.7935008707251
ground,36.54143277260265,128.7934992155493
ground,36.54144169577489,128.7934977110883
ground,36.54145074411412,128.7934963573418
ground,36.54145943848688,128.7934953057987
ground,36.54146815029382,128.7934941077071
ground,36.54147670443196,128.793492727662
ground,36.54148565074395,128.7934914117312
ground,36.54149469580771,128.7934906253078
ground,36.54150381084006,128.7934890790843
ground,36.54151228566793,128.7934872980353
ground,36.54152043252203,128.7934857889472
ground,36.54152825372684,128.7934844162392
ground,36.5415363947272,128.7934829086574
ground,36.54154442100015,128.7934815374687
ground,36.54155297980758,128.7934796138922
ground,36.54156085342534,128.7934786211409
ground,36.54156881486484,128.7934776539858
ground,36.54157644473646,128.7934765522597
ground,36.54158451215402,128.7934749168074
ground,36.5415922526332,128.7934734069638
ground,36.54159998800927,128.793472305145
ground,36.54160761733252,128.7934710683814
ground,36.54161524294765,128.793470510561
ground,36.54162319045523,128.7934692743337
ground,36.54163155804649,128.7934672096592
ground,36.54163994188929,128.793465974741
ground,36.54164799409667,128.7934644700905
ground,36.54165615047074,128.7934631016096
ground,36.54166493108395,128.7934621351712
ground,36.54167791284757,128.7934601289221
ground,36.54169024619704,128.7934582633378
ground,36.54170246889752,128.793456408537
ground,36.54171717503772,128.7934534556694
ground,36.54173128297541,128.7934517077244
ground,36.54174495995014,128.7934495017608
ground,36.5417577310233,128.793446810502
ground,36.54177056809413,128.7934454562194
ground,36.54178385750144,128.7934429612209
ground,36.54179678609593,128.7934411425663
ground,36.54180953772795,128.7934390977863
ground,36.54182255011133,128.7934365586997
ground,36.54183530438488,128.7934345163687
ground,36.54184842746002,128.793432472942
ground,36.54184998378587,128.7934261338011
ground,36.54185327852145,128.7934200566454
ground,36.54185366652266,128.7934126371416
ground,36.54185337124101,128.7934072254138
ground,36.54185231471882,128.7933997485393
ground,36.54185170890649,128.7933924581271
ground,36.54185080322488,128.7933859158392
ground,36.54184959716782,128.7933793738655
ground,36.5418488411667,128.7933720836107
ground,36.54184883760107,128.7933668490168
ground,36.54184778236353,128.793361241656
ground,36.54184702650905,128.7933541383607
ground,36.54184612095197,128.7933477830067
ground,36.54184566570391,128.793341053342
ground,36.54184506069014,128.793334884607
ground,36.54184445476832,128.7933274072631
ground,36.54184384937385,128.7933206777034
ground,36.54184249283008,128.7933137619701
ground,36.54184218899235,128.79330871465
ground,36.54184068340058,128.7933034816276
ground,36.54183975252555,128.7932944805699
ground,36.5418387656069,128.7932853947859
ground,36.54183777780041,128.7932749528016
ground,36.54183668287303,128.7932651900447
ground,36.54183591439703,128.7932569169858
ground,36.54183449086032,128.7932468813382
ground,36.54183339443026,128.7932371166559
ground,36.54183262669203,128.7932299287021
ground,36.54183196736219,128.7932219268055
ground,36.54183120004583,128.7932154171225
ground,36.54183032406669,128.7932091793481
ground,36.54182945791365,128.7932025463232
ground,36.54182857916457,128.7931937214692
ground,36.54182683895291,128.793180743695
ground,36.54182616985542,128.7931711527654
ground,36.54182495590251,128.7931622639812
ground,36.54182440197705,128.7931557073238
ground,36.54182373864845,128.793148340301
ground,36.5418223107926,128.7931397591461
ground,36.54182099717836,128.7931320134893
ground,36.54182055191009,128.7931217946008
ground,36.54182060141098,128.7931099804007
ground,36.54181922524087,128.7931002208988
ground,36.54181760427348,128.7930907932538
ground,36.54181722385558,128.7930793547748
ground,36.5418163473351,128.7930688443014
ground,36.54181373589073,128.7930559338913
ground,36.54181335226806,128.7930447557622
ground,36.54181222575694,128.7930346878815
ground,36.54181035486039,128.7930229483237
ground,36.54180898194316,128.7930144463766
ground,36.54180698029914,128.7930023615454
ground,36.54180560611711,128.792987991722
ground,36.54180385803789,128.7929751558327
ground,36.54180248110516,128.7929612204921
ground,36.54180073188211,128.7929479060159
ground,36.54179885453186,128.7929356300093
ground,36.54179860208721,128.7929277322357
ground,36.54179797420528,128.7929176587771
ground,36.54179697042045,128.7929069533163
ground,36.54179584024203,128.7928976294367
ground,36.54179496967464,128.7928881917151
ground,36.54179401968992,128.7928775129989
ground,36.54179185336888,128.7928664635365
ground,36.54179019959123,128.7928571167536
ground,36.54178898920972,128.7928435322206
ground,36.54178777906049,128.7928323253352
ground,36.54178716625891,128.7928223834103
ground,36.54178619133293,128.7928127476594
ground,36.5417848535843,128.7928022134501
ground,36.54178448804989,128.7927924485915
ground,36.5417828967135,128.7927840868443
ground,36.54178228133173,128.7927760391642
ground,36.54178215342976,128.7927675381395
ground,36.5417806856322,128.7927599527089
ground,36.54178019292225,128.7927520648772
ground,36.54177921378915,128.7927453932101
ground,36.54177908726005,128.7927379647887
ground,36.5417775761216,128.7927328069298
ground,36.54177768262345,128.7927291460103
